[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,6333,8000,8080,9000,9091,9200,19530,8123
    Threads: 20


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m[0m                                        ] 0% — 8 ports scanned
    [[92m[0m                                        ] 0% — 9 ports scanned
    [[92m[0m                                        ] 0% — 9 ports scanned
    [[92m[0m                                        ] 0% — 9 ports scanned
    [[92m[0m                                        ] 0% — 10 ports scanned
    [[92m[0m                                        ] 0% — 15 ports scanned
    [[92m[0m                                        ] 0% — 16 ports scanned
    [[92m[0m                                        ] 1% — 18 ports scanned
    [[92m[0m                                        ] 1% — 19 ports scanned
    [[92m[0m                                        ] 1% — 23 ports scanned
    [[92m[0m                                        ] 1% — 24 ports scanned
    [[92m[0m                                        ] 1% — 26 ports scanned
    [[92m[0m                                        ] 1% — 26 ports scanned
    [[92m[0m                                        ] 1% — 26 ports scanned
    [[92m[0m                                        ] 1% — 27 ports scanned
    [[92m[0m                                        ] 1% — 28 ports scanned
    [[92m[0m                                        ] 1% — 31 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 34 ports scanned
    [[92m[0m                                        ] 1% — 38 ports scanned
    [[92m[0m                                        ] 1% — 43 ports scanned
    [[92m[0m                                        ] 1% — 43 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 2% — 49 ports scanned
    [[92m[0m                                        ] 2% — 51 ports scanned
    [[92m[0m                                        ] 2% — 51 ports scanned
    [[92m[0m                                        ] 2% — 53 ports scanned
    [[92m[0m                                        ] 2% — 54 ports scanned
    [[92m[0m                                        ] 2% — 55 ports scanned
    [[92m[0m                                        ] 2% — 55 ports scanned
    [[92m[0m                                        ] 2% — 56 ports scanned
    [[92m[0m                                        ] 2% — 56 ports scanned
    [[92m[0m                                        ] 2% — 57 ports scanned
    [[92m[0m                                        ] 2% — 57 ports scanned
    [[92m[0m                                        ] 2% — 60 ports scanned
    [[92m[0m                                        ] 2% — 64 ports scanned
    [[92m[0m                                        ] 2% — 67 ports scanned
    [[92m[0m                                        ] 2% — 69 ports scanned
    [[92m[0m                                        ] 2% — 72 ports scanned
    [[92m[0m                                        ] 2% — 72 ports scanned
    [[92m[0m                                        ] 2% — 72 ports scanned
    [[92m[0m                                        ] 2% — 73 ports scanned
    [[92m[0m                                        ] 2% — 73 ports scanned
    [[92m[0m                                        ] 2% — 75 ports scanned
    [[92m[0m                                        ] 2% — 79 ports scanned
    [[92m█[0m                                       ] 3% — 85 ports scanned
    [[92m█[0m                                       ] 3% — 87 ports scanned
    [[92m█[0m                                       ] 3% — 87 ports scanned
    [[92m█[0m                                       ] 3% — 87 ports scanned
    [[92m█[0m                                       ] 3% — 87 ports scanned
    [[92m█[0m                                       ] 3% — 87 ports scanned
    [[92m█[0m                                       ] 3% — 90 ports scanned
    [[92m█[0m                                       ] 3% — 94 ports scanned
    [[92m█[0m                                       ] 3% — 97 ports scanned
    [[92m█[0m                                       ] 3% — 98 ports scanned
    [[92m█[0m                                       ] 3% — 99 ports scanned
    [[92m█[0m                                       ] 3% — 99 ports scanned
    [[92m█[0m                                       ] 3% — 101 ports scanned
    [[92m█[0m                                       ] 3% — 102 ports scanned
    [[92m█[0m                                       ] 3% — 103 ports scanned
    [[92m█[0m                                       ] 3% — 107 ports scanned
    [[92m█[0m                                       ] 3% — 109 ports scanned
    [[92m█[0m                                       ] 3% — 111 ports scanned
    [[92m█[0m                                       ] 4% — 113 ports scanned
    [[92m█[0m                                       ] 4% — 113 ports scanned
    [[92m█[0m                                       ] 4% — 114 ports scanned
    [[92m█[0m                                       ] 4% — 115 ports scanned
    [[92m█[0m                                       ] 4% — 116 ports scanned
    [[92m█[0m                                       ] 4% — 117 ports scanned
    [[92m█[0m                                       ] 4% — 117 ports scanned
    [[92m█[0m                                       ] 4% — 118 ports scanned
    [[92m█[0m                                       ] 4% — 118 ports scanned
    [[92m█[0m                                       ] 4% — 122 ports scanned
    [[92m█[0m                                       ] 4% — 128 ports scanned
    [[92m█[0m                                       ] 4% — 140 ports scanned
    [[92m█[0m                                       ] 5% — 146 ports scanned
    [[92m█[0m                                       ] 5% — 146 ports scanned
    [[92m█[0m                                       ] 5% — 147 ports scanned
    [[92m█[0m                                       ] 5% — 149 ports scanned
    [[92m█[0m                                       ] 5% — 149 ports scanned
    [[92m█[0m                                       ] 5% — 149 ports scanned
    [[92m█[0m                                       ] 5% — 149 ports scanned
    [[92m█[0m                                       ] 5% — 150 ports scanned
    [[92m█[0m                                       ] 5% — 153 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 154 ports scanned
    [[92m█[0m                                       ] 5% — 155 ports scanned
    [[92m█[0m                                       ] 5% — 155 ports scanned
    [[92m█[0m                                       ] 5% — 156 ports scanned
    [[92m█[0m                                       ] 5% — 157 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 158 ports scanned
    [[92m█[0m                                       ] 5% — 159 ports scanned
    [[92m██[0m                                      ] 5% — 162 ports scanned
    [[92m██[0m                                      ] 5% — 163 ports scanned
    [[92m██[0m                                      ] 5% — 164 ports scanned
    [[92m██[0m                                      ] 5% — 165 ports scanned
    [[92m██[0m                                      ] 5% — 167 ports scanned
    [[92m██[0m                                      ] 5% — 169 ports scanned
    [[92m██[0m                                      ] 5% — 170 ports scanned
    [[92m██[0m                                      ] 5% — 170 ports scanned
    [[92m██[0m                                      ] 5% — 171 ports scanned
    [[92m██[0m                                      ] 5% — 172 ports scanned
    [[92m██[0m                                      ] 5% — 175 ports scanned
    [[92m██[0m                                      ] 5% — 175 ports scanned
    [[92m██[0m                                      ] 6% — 181 ports scanned
    [[92m██[0m                                      ] 6% — 181 ports scanned
    [[92m██[0m                                      ] 6% — 182 ports scanned
    [[92m██[0m                                      ] 6% — 182 ports scanned
    [[92m██[0m                                      ] 6% — 182 ports scanned
    [[92m██[0m                                      ] 6% — 184 ports scanned
    [[92m██[0m                                      ] 6% — 185 ports scanned
    [[92m██[0m                                      ] 6% — 186 ports scanned
    [[92m██[0m                                      ] 6% — 186 ports scanned
    [[92m██[0m                                      ] 6% — 186 ports scanned
    [[92m██[0m                                      ] 6% — 187 ports scanned
    [[92m██[0m                                      ] 6% — 188 ports scanned
    [[92m██[0m                                      ] 6% — 190 ports scanned
    [[92m██[0m                                      ] 6% — 191 ports scanned
    [[92m██[0m                                      ] 6% — 192 ports scanned
    [[92m██[0m                                      ] 6% — 192 ports scanned
    [[92m██[0m                                      ] 6% — 194 ports scanned
    [[92m██[0m                                      ] 6% — 194 ports scanned
    [[92m██[0m                                      ] 6% — 198 ports scanned
    [[92m██[0m                                      ] 6% — 200 ports scanned
    [[92m██[0m                                      ] 6% — 202 ports scanned
    [[92m██[0m                                      ] 6% — 203 ports scanned
    [[92m██[0m                                      ] 6% — 203 ports scanned
    [[92m██[0m                                      ] 6% — 203 ports scanned
    [[92m██[0m                                      ] 6% — 204 ports scanned
    [[92m██[0m                                      ] 6% — 204 ports scanned
    [[92m██[0m                                      ] 6% — 205 ports scanned
    [[92m██[0m                                      ] 6% — 205 ports scanned
    [[92m██[0m                                      ] 6% — 205 ports scanned
    [[92m██[0m                                      ] 6% — 205 ports scanned
    [[92m██[0m                                      ] 6% — 205 ports scanned
    [[92m██[0m                                      ] 6% — 206 ports scanned
    [[92m██[0m                                      ] 7% — 209 ports scanned
    [[92m██[0m                                      ] 7% — 209 ports scanned
    [[92m██[0m                                      ] 7% — 210 ports scanned
    [[92m██[0m                                      ] 7% — 211 ports scanned
    [[92m██[0m                                      ] 7% — 211 ports scanned
    [[92m██[0m                                      ] 7% — 214 ports scanned
    [[92m██[0m                                      ] 7% — 214 ports scanned
    [[92m██[0m                                      ] 7% — 216 ports scanned
    [[92m██[0m                                      ] 7% — 216 ports scanned
    [[92m██[0m                                      ] 7% — 216 ports scanned
    [[92m██[0m                                      ] 7% — 218 ports scanned
    [[92m██[0m                                      ] 7% — 220 ports scanned
    [[92m██[0m                                      ] 7% — 221 ports scanned
    [[92m██[0m                                      ] 7% — 223 ports scanned
    [[92m██[0m                                      ] 7% — 223 ports scanned
    [[92m██[0m                                      ] 7% — 224 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 226 ports scanned
    [[92m██[0m                                      ] 7% — 227 ports scanned
    [[92m██[0m                                      ] 7% — 227 ports scanned
    [[92m██[0m                                      ] 7% — 227 ports scanned
    [[92m██[0m                                      ] 7% — 227 ports scanned
    [[92m██[0m                                      ] 7% — 228 ports scanned
    [[92m██[0m                                      ] 7% — 230 ports scanned
    [[92m██[0m                                      ] 7% — 230 ports scanned
    [[92m██[0m                                      ] 7% — 231 ports scanned
    [[92m██[0m                                      ] 7% — 232 ports scanned
    [[92m██[0m                                      ] 7% — 232 ports scanned
    [[92m██[0m                                      ] 7% — 234 ports scanned
    [[92m██[0m                                      ] 7% — 237 ports scanned
    [[92m██[0m                                      ] 7% — 239 ports scanned
    [[92m██[0m                                      ] 7% — 240 ports scanned
    [[92m██[0m                                      ] 7% — 240 ports scanned
    [[92m██[0m                                      ] 7% — 240 ports scanned
    [[92m██[0m                                      ] 7% — 240 ports scanned
