[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (1,780 hosts)
    Ports: 80,443,3000,5000,8088
    Threads: 50


    [[92m[0m                                        ] 0% — 2 ports scanned
    [[92m[0m                                        ] 0% — 8 ports scanned
    [[92m[0m                                        ] 0% — 9 ports scanned
    [[92m[0m                                        ] 0% — 10 ports scanned
    [[92m[0m                                        ] 0% — 10 ports scanned
    [[92m[0m                                        ] 0% — 11 ports scanned
    [[92m[0m                                        ] 0% — 13 ports scanned
    [[92m[0m                                        ] 0% — 15 ports scanned
    [[92m[0m                                        ] 0% — 18 ports scanned
    [[92m[0m                                        ] 0% — 20 ports scanned
    [[92m[0m                                        ] 0% — 20 ports scanned
    [[92m[0m                                        ] 0% — 23 ports scanned
    [[92m[0m                                        ] 0% — 24 ports scanned
    [[92m[0m                                        ] 0% — 25 ports scanned
    [[92m[0m                                        ] 0% — 26 ports scanned
    [[92m[0m                                        ] 0% — 26 ports scanned
    [[92m[0m                                        ] 0% — 29 ports scanned
    [[92m[0m                                        ] 0% — 30 ports scanned
    [[92m[0m                                        ] 0% — 30 ports scanned
    [[92m[0m                                        ] 0% — 33 ports scanned
    [[92m[0m                                        ] 0% — 33 ports scanned
    [[92m[0m                                        ] 0% — 34 ports scanned
    [[92m[0m                                        ] 0% — 35 ports scanned
    [[92m[0m                                        ] 0% — 36 ports scanned
    [[92m[0m                                        ] 0% — 39 ports scanned
    [[92m[0m                                        ] 0% — 39 ports scanned
    [[92m[0m                                        ] 0% — 40 ports scanned
    [[92m[0m                                        ] 0% — 40 ports scanned
    [[92m[0m                                        ] 0% — 41 ports scanned
    [[92m[0m                                        ] 0% — 43 ports scanned
    [[92m[0m                                        ] 0% — 44 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 65 ports scanned
    [[92m[0m                                        ] 1% — 70 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 73 ports scanned
    [[92m[0m                                        ] 1% — 76 ports scanned
    [[92m[0m                                        ] 1% — 78 ports scanned
    [[92m[0m                                        ] 1% — 80 ports scanned
    [[92m[0m                                        ] 1% — 84 ports scanned
    [[92m[0m                                        ] 1% — 89 ports scanned
    [[92m[0m                                        ] 1% — 93 ports scanned
    [[92m[0m                                        ] 1% — 93 ports scanned
    [[92m[0m                                        ] 1% — 95 ports scanned
    [[92m[0m                                        ] 1% — 96 ports scanned
    [[92m[0m                                        ] 1% — 98 ports scanned
    [[92m[0m                                        ] 1% — 100 ports scanned
    [[92m[0m                                        ] 1% — 101 ports scanned
    [[92m[0m                                        ] 1% — 102 ports scanned
    [[92m[0m                                        ] 1% — 105 ports scanned
    [[92m[0m                                        ] 1% — 106 ports scanned
    [[92m[0m                                        ] 1% — 108 ports scanned
    [[92m[0m                                        ] 1% — 109 ports scanned
    [[92m[0m                                        ] 1% — 111 ports scanned
    [[92m[0m                                        ] 1% — 113 ports scanned
    [[92m[0m                                        ] 1% — 113 ports scanned
    [[92m[0m                                        ] 1% — 115 ports scanned
    [[92m[0m                                        ] 1% — 118 ports scanned
    [[92m[0m                                        ] 1% — 121 ports scanned
    [[92m[0m                                        ] 1% — 121 ports scanned
    [[92m[0m                                        ] 1% — 123 ports scanned
    [[92m[0m                                        ] 1% — 125 ports scanned
    [[92m[0m                                        ] 1% — 125 ports scanned
    [[92m[0m                                        ] 1% — 126 ports scanned
    [[92m[0m                                        ] 1% — 127 ports scanned
    [[92m[0m                                        ] 2% — 141 ports scanned
    [[92m[0m                                        ] 2% — 142 ports scanned
    [[92m[0m                                        ] 2% — 145 ports scanned
    [[92m[0m                                        ] 2% — 146 ports scanned
    [[92m[0m                                        ] 2% — 150 ports scanned
    [[92m[0m                                        ] 2% — 151 ports scanned
    [[92m[0m                                        ] 2% — 151 ports scanned
    [[92m[0m                                        ] 2% — 152 ports scanned
    [[92m[0m                                        ] 2% — 155 ports scanned
    [[92m[0m                                        ] 2% — 158 ports scanned
    [[92m[0m                                        ] 2% — 159 ports scanned
    [[92m[0m                                        ] 2% — 162 ports scanned
    [[92m[0m                                        ] 2% — 164 ports scanned
    [[92m[0m                                        ] 2% — 166 ports scanned
    [[92m[0m                                        ] 2% — 171 ports scanned
    [[92m[0m                                        ] 2% — 173 ports scanned
    [[92m[0m                                        ] 2% — 175 ports scanned
    [[92m[0m                                        ] 2% — 176 ports scanned
    [[92m[0m                                        ] 2% — 178 ports scanned
    [[92m[0m                                        ] 2% — 180 ports scanned
    [[92m[0m                                        ] 2% — 182 ports scanned
    [[92m[0m                                        ] 2% — 185 ports scanned
    [[92m[0m                                        ] 2% — 185 ports scanned
    [[92m[0m                                        ] 2% — 186 ports scanned
    [[92m[0m                                        ] 2% — 188 ports scanned
    [[92m[0m                                        ] 2% — 190 ports scanned
    [[92m[0m                                        ] 2% — 191 ports scanned
    [[92m[0m                                        ] 2% — 193 ports scanned
    [[92m[0m                                        ] 2% — 195 ports scanned
    [[92m[0m                                        ] 2% — 196 ports scanned
    [[92m[0m                                        ] 2% — 200 ports scanned
    [[92m[0m                                        ] 2% — 201 ports scanned
    [[92m[0m                                        ] 2% — 201 ports scanned
    [[92m[0m                                        ] 2% — 204 ports scanned
    [[92m[0m                                        ] 2% — 212 ports scanned
    [[92m[0m                                        ] 2% — 215 ports scanned
    [[92m[0m                                        ] 2% — 218 ports scanned
    [[92m█[0m                                       ] 3% — 223 ports scanned
    [[92m█[0m                                       ] 3% — 223 ports scanned
    [[92m█[0m                                       ] 3% — 224 ports scanned
    [[92m█[0m                                       ] 3% — 224 ports scanned
    [[92m█[0m                                       ] 3% — 226 ports scanned
    [[92m█[0m                                       ] 3% — 228 ports scanned
    [[92m█[0m                                       ] 3% — 229 ports scanned
    [[92m█[0m                                       ] 3% — 229 ports scanned
    [[92m█[0m                                       ] 3% — 229 ports scanned
    [[92m█[0m                                       ] 3% — 231 ports scanned
    [[92m█[0m                                       ] 3% — 235 ports scanned
    [[92m█[0m                                       ] 3% — 237 ports scanned
    [[92m█[0m                                       ] 3% — 239 ports scanned
    [[92m█[0m                                       ] 3% — 239 ports scanned
    [[92m█[0m                                       ] 3% — 240 ports scanned
    [[92m█[0m                                       ] 3% — 241 ports scanned
    [[92m█[0m                                       ] 3% — 241 ports scanned
    [[92m█[0m                                       ] 3% — 246 ports scanned
    [[92m█[0m                                       ] 3% — 249 ports scanned
    [[92m█[0m                                       ] 3% — 251 ports scanned
    [[92m█[0m                                       ] 3% — 254 ports scanned
    [[92m█[0m                                       ] 3% — 257 ports scanned
    [[92m█[0m                                       ] 3% — 260 ports scanned
    [[92m█[0m                                       ] 3% — 262 ports scanned
    [[92m█[0m                                       ] 3% — 264 ports scanned
    [[92m█[0m                                       ] 3% — 267 ports scanned
    [[92m█[0m                                       ] 3% — 269 ports scanned
    [[92m█[0m                                       ] 3% — 273 ports scanned
    [[92m█[0m                                       ] 3% — 273 ports scanned
    [[92m█[0m                                       ] 3% — 274 ports scanned
    [[92m█[0m                                       ] 3% — 281 ports scanned
    [[92m█[0m                                       ] 3% — 288 ports scanned
    [[92m█[0m                                       ] 3% — 289 ports scanned
    [[92m█[0m                                       ] 3% — 294 ports scanned
    [[92m█[0m                                       ] 3% — 294 ports scanned
    [[92m█[0m                                       ] 3% — 294 ports scanned
    [[92m█[0m                                       ] 3% — 294 ports scanned
    [[92m█[0m                                       ] 3% — 296 ports scanned
    [[92m█[0m                                       ] 3% — 298 ports scanned
    [[92m█[0m                                       ] 3% — 299 ports scanned
    [[92m█[0m                                       ] 3% — 299 ports scanned
    [[92m█[0m                                       ] 3% — 299 ports scanned
    [[92m█[0m                                       ] 3% — 302 ports scanned
    [[92m█[0m                                       ] 3% — 304 ports scanned
    [[92m█[0m                                       ] 3% — 308 ports scanned
    [[92m█[0m                                       ] 3% — 310 ports scanned
    [[92m█[0m                                       ] 4% — 313 ports scanned
    [[92m█[0m                                       ] 4% — 313 ports scanned
    [[92m█[0m                                       ] 4% — 314 ports scanned
    [[92m█[0m                                       ] 4% — 314 ports scanned
    [[92m█[0m                                       ] 4% — 318 ports scanned
    [[92m█[0m                                       ] 4% — 319 ports scanned
    [[92m█[0m                                       ] 4% — 320 ports scanned
    [[92m█[0m                                       ] 4% — 321 ports scanned
    [[92m█[0m                                       ] 4% — 323 ports scanned
    [[92m█[0m                                       ] 4% — 325 ports scanned
    [[92m█[0m                                       ] 4% — 326 ports scanned
    [[92m█[0m                                       ] 4% — 329 ports scanned
    [[92m█[0m                                       ] 4% — 332 ports scanned
    [[92m█[0m                                       ] 4% — 333 ports scanned
    [[92m█[0m                                       ] 4% — 335 ports scanned
    [[92m█[0m                                       ] 4% — 339 ports scanned
    [[92m█[0m                                       ] 4% — 340 ports scanned
    [[92m█[0m                                       ] 4% — 343 ports scanned
    [[92m█[0m                                       ] 4% — 344 ports scanned
    [[92m█[0m                                       ] 4% — 346 ports scanned
    [[92m█[0m                                       ] 4% — 352 ports scanned
    [[92m█[0m                                       ] 4% — 354 ports scanned
    [[92m█[0m                                       ] 4% — 355 ports scanned
    [[92m█[0m                                       ] 4% — 355 ports scanned
    [[92m█[0m                                       ] 4% — 355 ports scanned
    [[92m█[0m                                       ] 4% — 359 ports scanned
    [[92m█[0m                                       ] 4% — 361 ports scanned
    [[92m█[0m                                       ] 4% — 364 ports scanned
    [[92m█[0m                                       ] 4% — 366 ports scanned
    [[92m█[0m                                       ] 4% — 368 ports scanned
    [[92m█[0m                                       ] 4% — 371 ports scanned
    [[92m█[0m                                       ] 4% — 374 ports scanned
    [[92m█[0m                                       ] 4% — 375 ports scanned
    [[92m█[0m                                       ] 4% — 377 ports scanned
    [[92m█[0m                                       ] 4% — 381 ports scanned
    [[92m█[0m                                       ] 4% — 384 ports scanned
    [[92m█[0m                                       ] 4% — 385 ports scanned
    [[92m█[0m                                       ] 4% — 386 ports scanned
    [[92m█[0m                                       ] 4% — 390 ports scanned
    [[92m█[0m                                       ] 4% — 390 ports scanned
    [[92m█[0m                                       ] 4% — 392 ports scanned
    [[92m█[0m                                       ] 4% — 395 ports scanned
    [[92m█[0m                                       ] 5% — 403 ports scanned
    [[92m█[0m                                       ] 5% — 407 ports scanned
    [[92m█[0m                                       ] 5% — 409 ports scanned
    [[92m█[0m                                       ] 5% — 414 ports scanned
    [[92m█[0m                                       ] 5% — 415 ports scanned
    [[92m█[0m                                       ] 5% — 415 ports scanned
    [[92m█[0m                                       ] 5% — 418 ports scanned
    [[92m█[0m                                       ] 5% — 418 ports scanned
    [[92m█[0m                                       ] 5% — 422 ports scanned
    [[92m█[0m                                       ] 5% — 422 ports scanned
    [[92m█[0m                                       ] 5% — 425 ports scanned
    [[92m█[0m                                       ] 5% — 430 ports scanned
    [[92m█[0m                                       ] 5% — 432 ports scanned
    [[92m█[0m                                       ] 5% — 433 ports scanned
    [[92m█[0m                                       ] 5% — 434 ports scanned
    [[92m█[0m                                       ] 5% — 434 ports scanned
